test_Adachi_00001.jpg,2 27 203 190 559
test_Chiba_00041.jpg,1 175 529 265 600
test_Chiba_00042.jpg,2 155 426 250 529 8 354 399 559 564
test_Chiba_00043.jpg,8 227 478 325 590 8 440 487 596 572
test_Chiba_00044.jpg,2 203 481 282 573 8 326 465 455 581
test_Chiba_00045.jpg,1 293 490 399 575 8 230 489 326 590 8 427 469 585 584
test_Chiba_00046.jpg,8 311 399 516 589 8 2 420 204 589
test_Chiba_00047.jpg,2 456 471 571 579
test_Chiba_00048.jpg,8 216 508 331 600 8 451 483 600 572
test_Chiba_00049.jpg,8 338 413 523 585 8 0 437 191 583
test_Chiba_00050.jpg,2 434 460 573 576 8 177 484 328 579
test_Chiba_00051.jpg,1 383 518 464 595 1 424 514 531 595
test_Chiba_00052.jpg,7 72 465 522 600 7 175 502 397 580
test_Chiba_00053.jpg,2 309 475 402 586 2 440 479 560 575
test_Chiba_00054.jpg,8 288 437 510 596 8 26 463 232 596
test_Chiba_00055.jpg,2 439 472 574 574 8 192 491 328 594
test_Chiba_00056.jpg,5 412 477 586 580
test_Chiba_00057.jpg,1 215 483 291 582 2 215 483 291 582 8 428 462 597 580
test_Chiba_00058.jpg,1 310 434 386 534 2 310 434 386 534
test_Chiba_00059.jpg,1 379 518 455 596 1 434 502 555 587 8 434 502 555 587
test_Chiba_00060.jpg,1 298 480 374 569 8 203 463 334 600 8 410 468 600 580
test_Chiba_00061.jpg,1 199 529 312 600
test_Chiba_00062.jpg,8 288 472 450 592
test_Chiba_00063.jpg,1 190 475 314 578 8 423 475 582 583
test_Chiba_00064.jpg,8 367 428 567 587
test_Chiba_00065.jpg,1 190 519 266 600
test_Chiba_00066.jpg,
test_Chiba_00067.jpg,7 97 408 546 561
test_Chiba_00068.jpg,1 48 528 163 600 2 48 528 163 600
test_Chiba_00069.jpg,7 162 508 379 585
test_Chiba_00070.jpg,2 448 486 550 572 2 324 489 434 567
test_Chiba_00071.jpg,8 297 418 495 588
test_Chiba_00072.jpg,1 190 514 266 600 2 190 514 266 600
test_Chiba_00073.jpg,1 448 488 572 583 1 287 509 447 591 5 287 509 447 591 5 448 488 572 583 6 287 509 447 591
test_Chiba_00074.jpg,7 387 472 593 560
test_Chiba_00075.jpg,1 199 516 276 594 2 199 516 276 594 8 268 497 390 574
test_Chiba_00076.jpg,2 133 499 222 584 2 58 500 183 588
test_Chiba_00077.jpg,2 398 455 549 583 4 176 477 401 552
test_Chiba_00078.jpg,1 444 482 547 569 2 444 482 547 569 8 161 492 319 578
test_Chiba_00079.jpg,1 296 459 375 547 1 203 469 281 560 2 203 469 281 560 2 296 459 375 547
test_Chiba_00080.jpg,1 430 494 547 581 1 363 506 493 584
test_Chiba_00081.jpg,7 74 479 524 600 7 36 514 261 589
test_Chiba_00082.jpg,1 206 518 281 600 8 310 495 431 599
test_Chiba_00083.jpg,8 424 471 597 584 8 203 469 337 600
test_Chiba_00084.jpg,1 433 495 565 582 2 433 495 565 582
test_Chiba_00085.jpg,2 433 484 545 581 8 194 486 280 576
test_Chiba_00086.jpg,7 299 492 524 568 7 183 512 407 588
test_Chiba_00087.jpg,1 345 514 431 590 1 435 497 557 582
test_Chiba_00088.jpg,1 319 503 396 587 1 445 480 579 577 8 445 480 579 577
test_Chiba_00089.jpg,8 313 457 497 596
test_Chiba_00090.jpg,7 74 483 524 600 7 184 486 408 562
test_Chiba_00091.jpg,1 150 526 233 600 1 56 523 202 600 8 271 513 465 591
test_Chiba_00092.jpg,1 335 477 413 557 2 232 480 314 573 8 409 478 583 571 8 232 480 314 573
test_Chiba_00093.jpg,1 289 496 371 581 8 444 478 590 577 8 199 502 366 595
test_Chiba_00094.jpg,8 285 381 458 582 8 0 422 183 591
test_Ichihara_00001.jpg,2 35 405 253 588
test_Ichihara_00002.jpg,1 331 455 436 537 1 164 470 294 557 8 15 439 212 600
test_Ichihara_00003.jpg,1 353 412 454 576 1 400 420 566 590
test_Ichihara_00004.jpg,1 292 489 378 566
test_Ichihara_00005.jpg,1 172 459 328 557 2 430 394 600 574
test_Ichihara_00006.jpg,1 285 421 374 595
test_Ichihara_00007.jpg,1 155 416 278 584 8 32 390 264 600 8 387 384 597 588
test_Ichihara_00008.jpg,1 191 444 290 576 8 466 423 600 572
test_Ichihara_00009.jpg,1 222 428 315 579 1 253 439 377 559
test_Ichihara_00010.jpg,1 271 408 347 595 8 271 408 347 595
test_Ichihara_00011.jpg,3 178 502 403 579
test_Ichihara_00012.jpg,5 206 407 595 597
test_Ichihara_00013.jpg,1 167 494 254 577 2 167 494 254 577 7 309 386 446 461
test_Ichihara_00014.jpg,2 406 393 600 589
test_Ichihara_00015.jpg,
test_Ichihara_00016.jpg,1 174 449 275 600 1 459 457 596 586
test_Ichihara_00017.jpg,7 70 436 520 587
test_Ichihara_00018.jpg,1 221 471 304 582 1 287 473 385 565 8 409 412 598 580
test_Ichihara_00019.jpg,1 230 483 328 580 8 0 432 166 582
test_Ichihara_00020.jpg,7 73 440 523 600
test_Ichihara_00021.jpg,1 154 433 269 586 8 38 387 269 590 8 408 389 600 582
test_Ichihara_00022.jpg,5 311 396 550 600
test_Ichihara_00023.jpg,8 382 397 594 596
test_Ichihara_00024.jpg,1 177 453 275 580 1 341 373 455 448
test_Ichihara_00025.jpg,8 271 396 600 588 8 206 416 349 596
test_Ichihara_00026.jpg,8 420 459 568 592
test_Ichihara_00027.jpg,1 162 409 254 573 8 27 374 256 588 8 458 418 589 560
test_Ichihara_00028.jpg,7 74 466 524 600
test_Ichihara_00029.jpg,2 395 369 574 595
test_Ichihara_00030.jpg,1 455 430 578 586 2 455 430 578 586 5 70 390 309 600
test_Ichihara_00031.jpg,2 445 397 600 572
test_Ichihara_00032.jpg,7 74 471 524 600
test_Ichihara_00033.jpg,8 455 435 600 567 8 3 445 199 577
test_Ichihara_00034.jpg,1 283 436 378 587 1 165 420 365 600
test_Ichihara_00035.jpg,1 381 487 468 582 1 406 491 540 580
test_Ichihara_00036.jpg,7 73 452 523 600
test_Ichihara_00037.jpg,1 357 447 449 555 1 169 475 304 564 8 392 379 582 584 8 16 383 233 574
test_Ichihara_00038.jpg,1 427 417 530 580 1 388 423 475 581
test_Ichihara_00039.jpg,
test_Ichihara_00040.jpg,1 219 445 307 585 8 470 425 600 560
test_Ichihara_00041.jpg,1 169 422 297 579 8 384 364 600 584 8 16 371 237 585
test_Ichihara_00042.jpg,8 8 439 201 585
test_Ichihara_00043.jpg,5 166 390 574 600
test_Ichihara_00044.jpg,1 194 443 282 543 1 211 400 292 475 2 440 376 562 472
test_Ichihara_00045.jpg,7 74 457 524 600
test_Ichihara_00046.jpg,2 144 376 299 572
test_Ichihara_00047.jpg,2 471 387 600 557
test_Ichihara_00048.jpg,1 424 425 558 598
test_Ichihara_00049.jpg,2 25 388 204 576 8 0 415 182 585 8 440 447 588 568
test_Ichihara_00050.jpg,7 80 445 530 597
test_Ichihara_00051.jpg,5 135 385 575 598
test_Muroran_00001.jpg,8 15 371 271 591
test_Muroran_00002.jpg,5 43 409 489 600 5 400 464 588 585 5 10 480 233 579
test_Muroran_00003.jpg,5 49 394 486 600
test_Muroran_00004.jpg,2 271 384 347 600 5 27 392 277 599
test_Muroran_00005.jpg,2 102 362 325 592 5 172 391 585 586 5 276 451 497 545 8 300 370 384 451
test_Muroran_00006.jpg,5 339 337 577 592 8 53 339 361 600 8 339 337 577 592
test_Muroran_00007.jpg,5 72 386 522 600
test_Muroran_00008.jpg,5 52 342 494 599
test_Muroran_00009.jpg,5 116 401 562 596 5 422 441 600 588
test_Muroran_00010.jpg,2 154 365 306 584 2 280 364 368 574 2 312 320 390 535
test_Muroran_00011.jpg,2 354 329 430 510 8 354 329 430 510
test_Muroran_00012.jpg,5 118 406 566 588
test_Muroran_00013.jpg,8 2 442 200 558
test_Muroran_00014.jpg,1 320 363 427 585 2 320 363 427 585 5 303 364 531 594
test_Muroran_00015.jpg,5 130 385 550 600
test_Muroran_00016.jpg,1 479 432 568 583
test_Muroran_00017.jpg,5 134 360 579 588 5 444 407 600 580
test_Muroran_00018.jpg,1 225 400 389 600
test_Muroran_00019.jpg,5 33 382 458 592 5 0 420 221 599
test_Muroran_00020.jpg,2 227 386 317 585
test_Muroran_00021.jpg,1 441 468 551 577 5 208 396 578 589
test_Muroran_00022.jpg,5 100 400 546 597 8 298 386 379 478 8 312 413 395 534
test_Muroran_00023.jpg,5 104 331 550 596
test_Muroran_00024.jpg,1 354 489 432 600
test_Muroran_00025.jpg,2 14 445 161 570 8 281 451 373 586
test_Muroran_00026.jpg,2 333 273 505 600 2 127 316 294 600
test_Muroran_00027.jpg,
test_Muroran_00028.jpg,5 81 326 531 593
test_Muroran_00029.jpg,1 214 386 313 595 2 214 386 313 595 2 258 363 413 578
test_Muroran_00030.jpg,1 56 350 278 600 5 56 350 278 600
test_Muroran_00031.jpg,5 93 376 542 600
test_Muroran_00032.jpg,5 124 375 566 600
test_Muroran_00033.jpg,5 147 392 559 600 8 423 466 528 584 8 374 437 468 584
test_Muroran_00034.jpg,2 247 352 561 594 2 425 378 600 590 5 12 383 333 597
test_Muroran_00035.jpg,1 51 440 177 587 1 113 448 236 587 8 404 441 561 598
test_Muroran_00036.jpg,2 52 365 221 585
test_Muroran_00037.jpg,5 202 362 588 595
test_Muroran_00038.jpg,5 43 384 491 600
test_Muroran_00039.jpg,5 202 375 597 597
test_Muroran_00040.jpg,2 11 380 173 591 5 0 365 305 593
test_Muroran_00041.jpg,5 177 361 600 599
test_Muroran_00042.jpg,2 414 371 594 584
test_Muroran_00043.jpg,1 307 397 439 590 1 162 380 255 464 1 182 390 311 578 1 60 356 447 571
test_Muroran_00044.jpg,5 70 390 520 600
test_Muroran_00045.jpg,5 63 370 510 600
test_Muroran_00046.jpg,5 45 380 489 600
test_Muroran_00047.jpg,2 173 381 262 584 8 35 333 214 570 8 461 431 600 555
test_Muroran_00048.jpg,5 89 388 538 600
test_Muroran_00049.jpg,5 42 337 275 600
test_Muroran_00050.jpg,5 167 372 600 598
test_Muroran_00051.jpg,1 20 438 146 585
test_Muroran_00052.jpg,1 177 477 353 584
test_Muroran_00053.jpg,5 110 401 548 599
test_Muroran_00054.jpg,5 227 413 450 570 5 173 367 364 584
test_Muroran_00055.jpg,1 457 421 600 574 5 457 421 600 574
test_Muroran_00056.jpg,2 305 400 392 578 5 75 372 407 600
test_Muroran_00057.jpg,5 191 389 564 592
test_Muroran_00058.jpg,1 154 520 232 600 2 154 520 232 600 2 345 514 436 596
test_Muroran_00059.jpg,2 296 374 373 497 4 183 373 407 448 7 73 419 523 571
test_Muroran_00060.jpg,1 153 415 241 588 1 289 377 368 456 1 102 362 354 575 1 271 451 441 547 1 223 393 307 485
test_Muroran_00061.jpg,2 272 360 356 580
test_Muroran_00062.jpg,1 387 332 591 595 5 387 332 591 595
test_Muroran_00063.jpg,1 314 367 413 470 1 306 397 463 557 1 357 352 558 579 1 163 420 337 564
test_Muroran_00064.jpg,5 72 398 522 596
test_Muroran_00065.jpg,5 251 351 587 596
test_Muroran_00066.jpg,5 42 368 490 599
test_Muroran_00067.jpg,1 398 423 563 593 8 108 384 263 590
test_Muroran_00068.jpg,1 437 423 568 582 5 162 363 577 600 8 437 423 568 582
test_Muroran_00069.jpg,5 83 390 344 600 8 122 436 230 600
test_Muroran_00070.jpg,2 151 368 237 572 8 326 362 410 447
test_Muroran_00071.jpg,1 326 404 461 575 5 44 381 472 584
test_Muroran_00072.jpg,1 308 355 431 574 5 28 343 386 584
test_Muroran_00073.jpg,1 450 454 545 599 2 450 454 545 599
test_Muroran_00074.jpg,5 197 355 550 587 5 268 380 429 486
test_Muroran_00075.jpg,8 92 366 264 598
test_Muroran_00076.jpg,8 280 462 358 583
test_Muroran_00077.jpg,2 187 374 272 595
test_Muroran_00078.jpg,
test_Muroran_00079.jpg,2 276 352 527 597 5 276 352 527 597
test_Muroran_00080.jpg,2 196 385 334 600 2 292 378 443 600
test_Muroran_00081.jpg,2 361 365 560 584
test_Muroran_00082.jpg,5 68 356 518 597
test_Muroran_00083.jpg,5 157 345 591 593
test_Muroran_00084.jpg,2 236 361 316 583
test_Muroran_00085.jpg,5 66 372 516 599
test_Muroran_00086.jpg,
test_Muroran_00087.jpg,5 171 387 575 599
test_Muroran_00088.jpg,1 331 356 419 577
test_Muroran_00089.jpg,5 220 423 441 600
test_Muroran_00090.jpg,5 132 386 567 595
test_Muroran_00091.jpg,1 20 434 149 568 1 194 349 284 425 1 325 380 446 577 8 311 386 397 476
test_Muroran_00092.jpg,5 73 365 307 600
test_Muroran_00093.jpg,2 187 396 267 600 5 183 406 579 596
test_Muroran_00094.jpg,2 318 507 394 600
test_Muroran_00095.jpg,5 128 377 570 593
test_Muroran_00096.jpg,5 269 419 376 547 8 401 308 598 459 8 269 419 376 547
test_Muroran_00097.jpg,5 307 352 557 596 8 307 352 557 596
test_Muroran_00098.jpg,2 385 386 581 586 8 33 396 248 579
test_Muroran_00099.jpg,5 18 384 456 600
test_Muroran_00100.jpg,2 166 461 249 578 2 307 393 383 469
test_Muroran_00101.jpg,5 55 356 497 595
test_Muroran_00102.jpg,1 417 435 574 600 8 11 326 231 587
test_Muroran_00103.jpg,2 445 444 553 590
test_Muroran_00104.jpg,2 200 394 284 599 8 22 365 210 589 8 435 446 595 589
test_Muroran_00105.jpg,1 199 525 275 600 2 199 525 275 600
test_Muroran_00106.jpg,5 288 343 399 488 5 235 340 561 569 5 237 412 456 538
test_Muroran_00107.jpg,5 89 365 538 600
test_Muroran_00108.jpg,5 62 368 469 600
test_Muroran_00109.jpg,5 85 370 534 600
test_Muroran_00110.jpg,2 294 376 547 597 8 15 336 165 456
test_Muroran_00111.jpg,8 331 406 453 600
test_Muroran_00112.jpg,5 55 394 501 600
test_Muroran_00113.jpg,5 118 355 566 600
test_Muroran_00114.jpg,8 24 351 210 470 8 15 377 256 563
test_Muroran_00115.jpg,2 274 350 353 573
test_Muroran_00116.jpg,5 115 397 559 585
test_Muroran_00117.jpg,2 208 448 291 595 2 10 454 150 564
test_Muroran_00118.jpg,5 196 356 558 598
test_Muroran_00119.jpg,1 303 413 398 600 1 29 393 175 599 5 21 370 394 600
test_Muroran_00120.jpg,1 321 486 420 577
test_Muroran_00121.jpg,5 98 387 545 597
test_Muroran_00122.jpg,1 297 406 385 555 8 321 387 399 488 8 297 406 385 555
test_Muroran_00123.jpg,1 123 418 272 584
test_Muroran_00124.jpg,5 39 375 429 589 8 361 429 454 590
test_Muroran_00125.jpg,5 112 381 550 584
test_Muroran_00126.jpg,1 356 415 442 598 2 356 415 442 598
test_Muroran_00127.jpg,5 261 418 379 551 8 398 300 600 459 8 261 418 379 551
test_Muroran_00128.jpg,1 456 358 554 511 2 456 358 554 511
test_Muroran_00129.jpg,2 84 356 255 597 2 410 407 588 595 2 183 330 278 536
test_Muroran_00130.jpg,5 11 357 437 597
test_Muroran_00131.jpg,1 431 478 542 589 1 360 468 473 568 8 55 340 296 596
test_Muroran_00132.jpg,5 88 384 537 600
test_Muroran_00133.jpg,1 290 354 375 574 2 328 325 405 543
test_Muroran_00134.jpg,1 194 409 274 596 2 194 409 274 596 8 50 337 223 580
test_Muroran_00135.jpg,5 187 355 583 600
test_Muroran_00136.jpg,5 52 366 497 597
test_Muroran_00137.jpg,1 288 373 415 590
test_Muroran_00138.jpg,5 110 358 556 595
test_Muroran_00139.jpg,5 406 440 596 590 5 168 403 589 586
test_Muroran_00140.jpg,5 126 358 572 600
test_Muroran_00141.jpg,5 106 375 551 592
test_Muroran_00142.jpg,5 159 512 368 590 8 13 495 223 582
test_Muroran_00143.jpg,1 29 435 177 585 1 163 436 251 577 1 171 395 247 474 8 359 407 446 597
test_Muroran_00144.jpg,5 148 475 373 600
test_Muroran_00145.jpg,1 0 392 121 585
test_Muroran_00146.jpg,
test_Muroran_00147.jpg,5 257 359 520 600
test_Muroran_00148.jpg,2 296 381 372 473 2 316 427 394 540 8 457 456 596 573 8 152 406 264 583 8 296 381 372 473
test_Muroran_00149.jpg,5 58 376 507 600
test_Muroran_00150.jpg,5 126 380 568 594
test_Muroran_00151.jpg,1 182 431 261 600 1 329 470 442 600 1 400 473 579 594
test_Muroran_00152.jpg,5 90 368 540 600
test_Muroran_00153.jpg,1 164 448 247 570 1 310 373 386 450 1 172 384 261 468 1 331 470 412 564 1 447 474 556 590
test_Muroran_00154.jpg,5 225 397 445 600
test_Muroran_00155.jpg,5 65 398 515 590
test_Muroran_00156.jpg,1 301 400 420 589 1 211 402 303 585 8 51 356 233 582 8 316 371 577 583
test_Muroran_00157.jpg,2 191 348 282 572
test_Muroran_00158.jpg,
test_Muroran_00159.jpg,8 337 378 420 470 8 313 425 510 533
test_Muroran_00160.jpg,2 54 325 254 591 2 325 347 410 571
test_Muroran_00161.jpg,5 274 390 574 596 5 408 426 595 583
test_Muroran_00162.jpg,5 50 384 498 600
test_Muroran_00163.jpg,5 357 374 592 598
test_Muroran_00164.jpg,5 18 333 328 582 5 109 348 291 468
test_Muroran_00165.jpg,5 323 364 568 600 8 414 415 585 597
test_Muroran_00166.jpg,1 142 427 319 588
test_Muroran_00167.jpg,5 0 374 410 597
test_Muroran_00168.jpg,5 273 361 596 598
test_Muroran_00169.jpg,1 459 486 549 600 2 459 486 549 600 5 0 370 313 588
test_Muroran_00170.jpg,8 0 343 209 571
test_Muroran_00171.jpg,1 246 370 574 587 5 246 370 574 587
test_Muroran_00172.jpg,5 0 395 436 598
test_Muroran_00173.jpg,2 220 412 301 600
test_Muroran_00174.jpg,2 156 378 312 595 2 362 332 571 581 2 442 407 600 582
test_Muroran_00175.jpg,5 94 365 543 589
test_Muroran_00176.jpg,5 210 379 560 600 8 327 433 486 590 8 382 474 548 587
test_Muroran_00177.jpg,5 130 367 571 598
test_Muroran_00178.jpg,1 124 435 259 591 8 44 368 241 583
test_Muroran_00179.jpg,2 346 404 484 600
test_Muroran_00180.jpg,1 151 440 256 539 1 158 396 240 473 1 32 386 342 565 2 151 440 256 539 2 158 396 240 473
test_Muroran_00181.jpg,2 371 434 469 574
test_Muroran_00182.jpg,1 188 351 272 574
test_Muroran_00183.jpg,5 38 346 474 598
test_Muroran_00184.jpg,
test_Muroran_00185.jpg,5 98 358 546 600
test_Muroran_00186.jpg,1 166 405 259 599 1 332 385 414 487 1 324 386 469 573 8 19 344 211 580 8 338 349 558 586
test_Muroran_00187.jpg,5 82 361 345 600
test_Muroran_00188.jpg,1 336 411 431 565 8 336 411 431 565
test_Muroran_00189.jpg,1 18 436 184 585 5 32 388 296 596 5 18 436 184 585 8 431 506 565 596
test_Muroran_00190.jpg,8 329 336 575 598 8 33 363 251 583
test_Muroran_00191.jpg,3 67 436 517 593
test_Muroran_00192.jpg,8 324 362 585 583 8 27 354 221 573 8 292 372 388 451
test_Muroran_00193.jpg,5 134 389 575 576 5 302 362 524 438
test_Muroran_00194.jpg,5 189 384 583 589
test_Muroran_00195.jpg,1 216 375 306 593 5 30 366 345 591
test_Muroran_00196.jpg,5 92 342 539 599
test_Muroran_00197.jpg,2 442 318 600 537 8 54 333 282 590
test_Muroran_00198.jpg,5 11 352 400 592
test_Muroran_00199.jpg,5 326 357 563 599 8 416 441 585 597 8 313 359 393 447 8 326 357 563 599
test_Muroran_00200.jpg,5 128 372 560 598 8 211 403 293 587
test_Muroran_00201.jpg,1 32 407 159 586 1 53 366 269 583 1 351 398 469 582 8 290 352 547 594
test_Muroran_00202.jpg,5 101 402 550 572
test_Muroran_00203.jpg,1 219 431 322 593 5 152 356 575 575
test_Muroran_00204.jpg,1 197 357 353 580
test_Muroran_00205.jpg,5 187 384 600 598
test_Muroran_00206.jpg,5 25 395 457 599 8 29 431 151 588
test_Muroran_00207.jpg,5 58 389 506 599 8 171 455 370 564 8 288 379 380 456
test_Muroran_00208.jpg,8 221 369 586 573
test_Muroran_00209.jpg,5 106 369 556 600
test_Muroran_00210.jpg,1 169 447 283 600 5 169 447 283 600
test_Muroran_00211.jpg,1 446 434 600 599 1 201 427 308 600 5 446 434 600 599
test_Muroran_00212.jpg,5 165 391 385 600
test_Muroran_00213.jpg,5 33 386 478 600
test_Muroran_00214.jpg,1 275 390 373 584 1 450 332 558 507 8 33 333 287 598
test_Muroran_00215.jpg,5 254 360 567 600
test_Muroran_00216.jpg,5 42 366 490 597
test_Muroran_00217.jpg,1 185 415 276 586
test_Muroran_00218.jpg,2 172 343 249 519 2 48 385 144 577 2 86 327 251 566 8 40 348 147 489 8 338 323 589 548
test_Muroran_00219.jpg,2 272 361 351 583
test_Muroran_00220.jpg,5 128 370 575 599
test_Muroran_00221.jpg,5 103 329 552 592
test_Muroran_00222.jpg,8 143 460 362 558
test_Muroran_00223.jpg,5 219 383 583 586
test_Muroran_00224.jpg,1 4 422 181 586 5 12 376 356 597 8 308 372 393 581
test_Muroran_00225.jpg,8 6 354 235 581 8 440 377 577 470
test_Muroran_00226.jpg,1 322 507 398 583 2 322 507 398 583 7 190 509 376 585
test_Muroran_00227.jpg,2 363 277 565 590
test_Muroran_00228.jpg,5 262 426 445 600 6 262 426 445 600
test_Muroran_00229.jpg,5 248 359 517 600
test_Muroran_00230.jpg,1 331 433 423 551 2 331 433 423 551
test_Muroran_00231.jpg,5 114 326 556 591
test_Muroran_00232.jpg,5 157 375 553 599
test_Muroran_00233.jpg,2 141 364 220 586
test_Muroran_00234.jpg,5 67 374 461 600
test_Muroran_00235.jpg,2 291 400 368 594
test_Muroran_00236.jpg,5 41 385 449 600
test_Muroran_00237.jpg,1 189 416 270 575 1 341 386 420 472 8 34 342 215 570 8 351 351 543 594
test_Muroran_00238.jpg,5 24 332 301 591 5 110 339 277 472
test_Muroran_00239.jpg,5 71 419 521 600
test_Muroran_00240.jpg,8 29 345 291 600 8 449 392 594 573
test_Muroran_00241.jpg,1 193 337 270 424 2 193 337 270 424 7 88 388 537 558
test_Muroran_00242.jpg,5 130 376 575 598
test_Muroran_00243.jpg,2 422 393 566 587 8 0 288 210 562
test_Muroran_00244.jpg,5 47 382 484 600 8 467 458 579 577 8 320 350 403 425 8 220 376 299 453
