test_Adachi_00001.jpg,2 27 203 190 559
test_Nagakute_00171.jpg,1 17 334 270 579 5 17 334 270 579
test_Nagakute_00172.jpg,2 244 325 321 548
test_Nagakute_00173.jpg,7 67 391 517 564
test_Nagakute_00174.jpg,7 90 459 540 600
test_Nagakute_00175.jpg,5 58 361 506 599
test_Nagakute_00176.jpg,1 130 409 234 585 1 404 421 549 600 8 30 348 283 567
test_Nagakute_00177.jpg,5 94 336 542 597
test_Nagakute_00178.jpg,1 174 387 308 593 5 39 379 358 600 8 16 404 191 595 8 406 426 600 576 8 185 375 577 590
test_Nagakute_00179.jpg,8 199 394 591 568
test_Nagakute_00180.jpg,2 72 331 246 600 5 266 368 556 584
test_Nagakute_00181.jpg,5 93 351 539 600
test_Nagakute_00182.jpg,8 308 343 581 584
test_Nagakute_00183.jpg,1 204 443 289 558 8 173 380 267 458
test_Nagakute_00184.jpg,2 286 363 530 593 8 39 369 218 597
test_Nagakute_00185.jpg,5 214 348 567 587
test_Nagakute_00186.jpg,1 217 435 313 600 2 285 370 525 590
test_Nagakute_00187.jpg,2 173 377 297 592 2 177 363 255 505 5 257 405 476 600
test_Nagakute_00188.jpg,8 257 352 528 600
test_Nagakute_00189.jpg,8 276 389 593 568 8 408 454 600 568
test_Nagakute_00190.jpg,1 59 314 228 582
test_Nagakute_00191.jpg,1 34 440 159 577 2 34 440 159 577 8 34 440 159 577
test_Nagakute_00192.jpg,1 207 387 329 595 8 351 342 600 592
test_Nagakute_00193.jpg,2 367 358 553 591 8 3 371 228 599
test_Nagakute_00194.jpg,2 190 354 304 578
test_Nagakute_00195.jpg,7 40 357 479 599 8 40 357 479 599
test_Nagakute_00196.jpg,1 203 385 283 466 8 5 326 167 462
test_Nagakute_00197.jpg,
test_Nagakute_00198.jpg,1 247 372 322 587 2 247 372 322 587
test_Nagakute_00199.jpg,2 325 298 563 588
test_Nagakute_00200.jpg,
test_Nagakute_00201.jpg,8 12 395 170 591 8 282 386 545 587
test_Nagakute_00202.jpg,5 274 355 587 599 8 274 355 587 599
test_Nagakute_00203.jpg,1 17 413 183 595 5 17 413 183 595 8 283 324 587 598
test_Nagakute_00204.jpg,7 74 463 524 600
test_Nagakute_00205.jpg,1 296 383 426 590
test_Nagakute_00206.jpg,8 13 341 182 456
test_Nagakute_00207.jpg,2 315 254 519 595
test_Nagakute_00208.jpg,1 44 420 136 585 8 315 485 438 588
test_Nagakute_00209.jpg,5 286 505 479 584 8 168 497 318 592
test_Nagakute_00210.jpg,
test_Nagakute_00211.jpg,
test_Nagakute_00212.jpg,2 186 317 263 538 5 222 360 588 580
test_Nagakute_00213.jpg,1 393 411 581 595 2 378 369 571 594 8 0 353 197 564
test_Nagakute_00214.jpg,2 41 292 225 579 8 241 296 434 418
test_Nagakute_00215.jpg,1 24 423 159 582 1 335 364 427 457 1 41 341 231 555 8 0 326 152 500
test_Nagakute_00216.jpg,7 74 454 524 600 7 180 496 404 571
test_Nagakute_00217.jpg,1 184 392 289 596
test_Nagakute_00218.jpg,2 214 320 298 541
test_Nagakute_00219.jpg,8 240 318 578 591
test_Nagakute_00220.jpg,2 279 328 499 593
test_Nagakute_00221.jpg,1 417 440 581 588
test_Nagakute_00222.jpg,
test_Nagakute_00223.jpg,8 130 374 557 584
test_Nagakute_00224.jpg,1 264 388 356 563 2 44 362 165 483 2 240 388 320 582
test_Nagakute_00225.jpg,7 111 326 560 489
test_Nagakute_00226.jpg,1 23 329 139 488 8 286 323 536 600 8 23 329 139 488
test_Nagakute_00227.jpg,5 107 354 546 588
test_Nagakute_00228.jpg,5 13 360 383 600
test_Nagakute_00229.jpg,2 234 370 315 588 5 292 375 565 597
test_Nagakute_00230.jpg,2 283 353 394 576 5 53 346 325 596
test_Nagakute_00231.jpg,2 285 325 361 543 8 38 327 268 564 8 353 324 541 574
test_Nagakute_00232.jpg,2 272 385 480 598 5 52 377 466 598
test_Nagakute_00233.jpg,1 354 365 480 575 2 348 341 538 599
test_Nagakute_00234.jpg,2 242 352 318 576
test_Nagakute_00235.jpg,1 284 466 468 569 8 0 324 189 480
test_Nagakute_00236.jpg,1 280 396 407 600 1 234 408 335 587 8 302 358 550 587
test_Nagakute_00237.jpg,1 151 361 230 475 1 179 397 260 551 8 25 312 182 497
test_Nagakute_00238.jpg,3 180 500 405 576 3 135 373 577 548 4 69 371 518 536
test_Nagakute_00239.jpg,1 239 425 318 570
test_Nagakute_00240.jpg,8 341 326 600 559
test_Nagakute_00241.jpg,1 296 358 375 576 2 296 358 375 576 8 7 348 256 592
test_Nagakute_00242.jpg,2 302 362 442 583 2 25 381 215 585
test_Nagakute_00243.jpg,1 143 493 224 579 1 363 459 460 582 8 363 459 460 582
test_Nagakute_00244.jpg,1 294 381 398 555 1 282 386 364 494 8 0 319 207 492
test_Nagakute_00245.jpg,2 159 350 238 574 8 17 321 177 463 8 263 337 579 596
test_Nagakute_00246.jpg,2 248 355 328 578
test_Nagakute_00247.jpg,8 4 304 260 580 8 348 322 579 588
test_Nagakute_00248.jpg,8 229 300 584 594
test_Nagakute_00249.jpg,2 158 370 237 589
test_Nagakute_00250.jpg,7 66 400 515 577
test_Nagakute_00251.jpg,8 331 282 600 577
test_Nagakute_00252.jpg,8 264 329 577 582
test_Nagakute_00253.jpg,1 357 478 452 599
test_Nagakute_00254.jpg,1 215 453 319 564 8 3 322 213 490
test_Nagakute_00255.jpg,5 32 354 406 596
test_Nagakute_00256.jpg,1 330 494 414 579 1 432 479 573 576 8 432 479 573 576
test_Nagakute_00257.jpg,5 329 301 553 591 8 108 275 308 600 8 130 353 245 577
test_Nagakute_00258.jpg,1 326 452 457 538
test_Nagakute_00259.jpg,1 358 388 447 582 1 319 384 398 493 8 0 335 209 578
test_Nagakute_00260.jpg,2 217 359 533 593 5 51 366 304 582
test_Nagakute_00261.jpg,1 10 329 191 552 1 192 354 296 433 1 296 361 406 444 8 5 313 200 512
test_Nagakute_00262.jpg,1 263 368 434 568 8 19 329 180 453
test_Nagakute_00263.jpg,1 304 357 397 488 1 218 342 303 492 8 338 327 548 575
test_Nagakute_00264.jpg,5 22 306 357 591
test_Nagakute_00265.jpg,2 165 326 248 508
test_Nagakute_00266.jpg,1 192 357 273 478 1 19 329 170 484 1 203 399 287 532
test_Nagakute_00267.jpg,5 425 391 600 582 8 6 311 222 591
test_Nagakute_00268.jpg,8 62 271 251 596
test_Nagakute_00269.jpg,5 155 391 346 478
test_Nagakute_00270.jpg,1 200 369 280 467 1 217 392 309 562 1 42 332 235 544 1 22 433 150 556 1 253 381 404 559
test_Nagakute_00271.jpg,1 429 436 577 592 1 321 409 424 600 8 60 310 230 599
test_Nagakute_00272.jpg,1 461 393 584 584
test_Nagakute_00273.jpg,1 296 303 551 581 2 221 317 304 542 5 296 303 551 581
test_Nagakute_00274.jpg,5 32 406 470 592
test_Numazu_00001.jpg,5 33 406 412 600 5 6 434 206 576 5 388 464 580 591 8 159 449 282 571
test_Numazu_00002.jpg,5 20 436 224 600
test_Numazu_00003.jpg,7 74 413 524 578
test_Numazu_00004.jpg,1 161 479 304 590 1 308 497 478 582
test_Numazu_00005.jpg,5 128 498 351 600 6 128 498 351 600
test_Numazu_00006.jpg,1 292 497 408 600
test_Numazu_00007.jpg,2 340 380 570 568 2 334 373 463 449
test_Numazu_00008.jpg,1 9 404 134 587 1 177 443 268 600
test_Numazu_00009.jpg,5 53 333 434 598
test_Numazu_00010.jpg,2 309 317 393 522 8 32 305 220 587 8 334 324 557 560
test_Numazu_00011.jpg,5 63 350 512 592
test_Numazu_00012.jpg,8 6 308 120 463
test_Numazu_00013.jpg,2 171 305 254 528
test_Numazu_00014.jpg,5 117 456 335 580
test_Numazu_00015.jpg,5 19 344 427 600
test_Numazu_00016.jpg,2 293 314 476 591
test_Numazu_00017.jpg,8 265 386 600 563
test_Numazu_00018.jpg,7 81 407 531 578
test_Numazu_00019.jpg,8 292 406 509 590 8 20 437 173 564
test_Numazu_00020.jpg,5 45 391 258 596
test_Numazu_00021.jpg,2 34 312 192 507 5 124 362 561 575 8 272 365 372 451
test_Numazu_00022.jpg,5 338 349 597 591
test_Numazu_00023.jpg,2 302 328 384 426 8 23 340 174 453
test_Numazu_00024.jpg,2 187 327 264 531 8 333 275 600 568 8 3 293 208 466
test_Numazu_00025.jpg,1 209 369 289 587 1 333 353 541 593 2 209 369 289 587 2 338 370 437 583 5 333 353 541 593
test_Numazu_00026.jpg,1 285 331 374 511
test_Numazu_00027.jpg,2 178 337 265 548
test_Numazu_00028.jpg,2 217 360 299 577 5 263 366 557 588
test_Numazu_00029.jpg,5 64 393 514 599
test_Numazu_00030.jpg,5 181 306 315 521 8 181 306 315 521
test_Numazu_00031.jpg,2 149 306 226 530 2 172 353 252 576 5 314 307 587 581 8 47 271 232 581
test_Numazu_00032.jpg,1 140 347 228 470 8 335 306 600 575
test_Numazu_00033.jpg,5 126 351 567 577
test_Numazu_00034.jpg,5 144 379 561 587
test_Numazu_00035.jpg,2 261 382 368 580 8 49 285 241 598
test_Numazu_00036.jpg,1 24 322 201 584 8 313 322 562 594
test_Numazu_00037.jpg,1 31 442 139 600 2 31 442 139 600 5 403 472 600 593
test_Numazu_00038.jpg,5 136 409 560 600
test_Numazu_00039.jpg,2 336 421 478 548 8 9 438 201 553
test_Numazu_00040.jpg,8 23 268 224 581 8 331 280 600 538
test_Numazu_00041.jpg,2 301 364 390 580 2 14 329 215 553
test_Numazu_00042.jpg,2 244 352 322 573
test_Numazu_00043.jpg,2 302 415 380 598 8 297 403 575 574
test_Numazu_00044.jpg,2 113 262 273 595 8 403 301 600 476
test_Numazu_00045.jpg,1 272 415 403 584 2 69 355 240 592
test_Numazu_00046.jpg,2 274 346 357 570
test_Numazu_00047.jpg,2 331 290 520 600
test_Numazu_00048.jpg,7 52 350 502 506
test_Numazu_00049.jpg,2 37 282 207 579 8 419 302 600 485
test_Numazu_00050.jpg,7 73 416 523 581
test_Numazu_00051.jpg,5 67 396 517 584 7 86 362 536 569 7 295 322 519 397
test_Numazu_00052.jpg,1 126 390 222 573
test_Numazu_00053.jpg,8 368 357 574 590
test_Numazu_00054.jpg,2 237 358 321 580 8 301 384 566 584
test_Numazu_00055.jpg,2 268 387 485 600
test_Numazu_00056.jpg,7 83 387 533 572
test_Numazu_00057.jpg,5 242 379 576 593 5 27 368 292 600 8 27 368 292 600 8 415 449 598 589 8 242 379 576 593
test_Numazu_00058.jpg,2 124 388 287 600 5 62 393 305 591
test_Numazu_00059.jpg,7 73 393 523 566
test_Numazu_00060.jpg,5 54 414 502 600
test_Numazu_00061.jpg,1 312 484 429 585 1 445 466 554 576 3 137 360 345 436
test_Numazu_00062.jpg,5 150 357 579 599 8 290 355 369 447
test_Numazu_00063.jpg,5 25 344 457 593
test_Numazu_00064.jpg,1 173 403 280 600 2 173 403 280 600
test_Numazu_00065.jpg,1 296 297 378 513 2 296 297 378 513
test_Numazu_00066.jpg,2 271 293 456 518
test_Numazu_00067.jpg,5 337 341 575 587 8 7 297 211 559
test_Numazu_00068.jpg,1 434 435 573 600 1 134 393 265 586
test_Numazu_00069.jpg,1 461 456 567 591 2 461 456 567 591 2 190 387 275 466
test_Numazu_00070.jpg,8 274 396 420 586
test_Numazu_00071.jpg,8 41 315 217 583 8 406 303 586 419
test_Numazu_00072.jpg,8 149 307 242 393 8 334 310 445 391 8 286 227 367 315
test_Numazu_00073.jpg,7 74 430 524 588
test_Numazu_00074.jpg,2 309 331 508 592
test_Numazu_00075.jpg,5 19 359 272 595
test_Numazu_00076.jpg,2 271 337 375 419
test_Numazu_00077.jpg,1 282 376 433 584
test_Numazu_00078.jpg,5 158 398 353 596 8 158 398 353 596
test_Numazu_00079.jpg,8 309 417 568 592
test_Numazu_00080.jpg,2 201 363 286 582 8 282 377 477 592
test_Numazu_00081.jpg,1 311 380 400 568 1 290 362 376 492 8 24 269 219 586 8 406 353 600 469
test_Numazu_00082.jpg,1 297 460 395 578 8 28 365 219 597
test_Numazu_00083.jpg,5 28 343 356 586 8 196 323 562 598
test_Numazu_00084.jpg,1 138 459 240 567
test_Numazu_00085.jpg,5 170 370 572 571
test_Numazu_00086.jpg,1 296 423 407 550 2 29 341 198 578 2 225 356 309 495 8 29 341 198 578 8 311 370 580 573
test_Numazu_00087.jpg,2 213 336 503 599 5 5 367 368 596
test_Numazu_00088.jpg,5 289 365 570 592 8 2 328 235 598 8 412 465 580 591 8 289 365 570 592
test_Numazu_00089.jpg,5 296 407 512 600
test_Numazu_00090.jpg,2 299 368 398 582 3 170 471 394 550
test_Numazu_00091.jpg,1 181 383 281 586 8 29 306 229 580 8 353 309 600 545
test_Numazu_00092.jpg,1 129 381 232 598 2 129 381 232 598
test_Numazu_00093.jpg,1 43 458 149 556 2 185 368 263 444 2 43 458 149 556
test_Numazu_00094.jpg,2 167 342 284 420
test_Numazu_00095.jpg,1 259 384 412 592 5 43 359 426 599 5 259 384 412 592
test_Numazu_00096.jpg,8 2 316 207 568 8 304 359 435 440
test_Numazu_00097.jpg,1 160 421 292 597 5 160 421 292 597
test_Numazu_00098.jpg,5 146 405 341 600 5 228 444 448 600
test_Numazu_00099.jpg,5 138 485 359 600 6 138 485 359 600
test_Numazu_00100.jpg,2 349 452 463 600
test_Numazu_00101.jpg,2 295 330 447 555
test_Numazu_00102.jpg,5 143 357 570 598
test_Numazu_00103.jpg,1 195 406 306 570
test_Numazu_00104.jpg,5 27 345 455 600 8 432 292 600 399
test_Numazu_00105.jpg,2 339 314 551 593
test_Numazu_00106.jpg,5 99 384 547 596
test_Numazu_00107.jpg,8 51 300 297 595 8 264 324 573 577
test_Numazu_00108.jpg,5 423 400 600 576
test_Numazu_00109.jpg,1 194 357 290 476
test_Numazu_00110.jpg,5 69 361 302 593 5 148 355 290 515
test_Numazu_00111.jpg,1 285 381 372 592 8 7 404 159 581
test_Numazu_00112.jpg,5 276 478 485 590 8 276 478 485 590 8 196 480 331 576
test_Numazu_00113.jpg,1 317 321 579 587 2 185 318 261 543 5 317 321 579 587
test_Numazu_00114.jpg,5 41 351 427 588
test_Numazu_00115.jpg,1 186 286 264 500 1 92 299 263 557
test_Numazu_00116.jpg,1 204 372 291 571
test_Numazu_00117.jpg,2 215 367 297 464
test_Numazu_00118.jpg,2 206 326 282 551 8 319 287 576 579
test_Numazu_00119.jpg,2 311 352 521 596
test_Numazu_00120.jpg,5 215 351 419 574
test_Numazu_00121.jpg,1 335 408 435 550 8 16 355 238 566 8 302 371 387 476
test_Numazu_00122.jpg,1 1 444 152 567
test_Numazu_00123.jpg,5 230 402 443 553
test_Numazu_00124.jpg,2 290 327 403 548 2 338 287 527 593 8 338 287 527 593
test_Numazu_00125.jpg,7 88 425 538 585
test_Numazu_00126.jpg,2 189 391 266 598
test_Numazu_00127.jpg,1 178 447 308 590 5 153 416 575 593
test_Numazu_00128.jpg,2 36 358 398 594 5 36 358 398 594 5 222 415 443 574
test_Numazu_00129.jpg,1 303 417 456 572 5 132 380 562 570
test_Numazu_00130.jpg,2 319 381 436 571 5 26 407 355 593
test_Numazu_00131.jpg,5 19 356 315 594
test_Numazu_00132.jpg,5 51 346 496 595
test_Numazu_00133.jpg,2 334 435 430 554 2 196 386 284 464 4 150 442 356 524
test_Numazu_00134.jpg,8 18 267 216 563 8 339 277 600 533
test_Numazu_00135.jpg,1 170 396 281 586 1 88 330 275 561 2 42 335 162 497
test_Numazu_00136.jpg,2 121 365 220 575
test_Numazu_00137.jpg,1 192 367 286 588 1 238 343 581 582 5 238 343 581 582
test_Numazu_00138.jpg,5 72 404 522 599
test_Numazu_00139.jpg,1 449 452 580 573 2 46 377 225 566 2 449 452 580 573
test_Numazu_00140.jpg,
test_Numazu_00141.jpg,2 240 357 321 580 5 286 341 561 600 8 286 341 561 600
test_Numazu_00142.jpg,3 168 492 390 568 8 0 280 217 471
test_Numazu_00143.jpg,1 345 363 458 579 8 24 306 178 493
test_Numazu_00144.jpg,1 25 329 267 581 5 25 329 267 581 8 287 309 549 586
test_Numazu_00145.jpg,2 310 316 501 600
test_Numazu_00146.jpg,2 313 331 502 600
test_Numazu_00147.jpg,5 19 430 412 600
test_Numazu_00148.jpg,2 41 369 145 587
test_Numazu_00149.jpg,5 70 402 520 600
test_Numazu_00150.jpg,5 134 348 573 579
test_Numazu_00151.jpg,8 353 370 484 584
test_Numazu_00152.jpg,1 224 491 321 591 1 266 489 361 579
test_Numazu_00153.jpg,8 325 330 594 585 8 72 343 302 567 8 0 327 193 439
test_Numazu_00154.jpg,7 56 403 506 573 8 56 403 506 573
test_Numazu_00155.jpg,8 0 306 182 512 8 303 322 566 590
test_Numazu_00156.jpg,2 188 412 303 556 2 199 398 291 479 8 301 345 587 565
test_Numazu_00157.jpg,1 183 453 287 570 5 6 420 410 596
test_Numazu_00158.jpg,2 311 270 494 600
test_Numazu_00159.jpg,2 296 297 436 449 2 53 336 240 578 5 296 297 436 449
test_Numazu_00160.jpg,7 84 415 534 577
test_Numazu_00161.jpg,8 327 306 600 565
test_Numazu_00162.jpg,1 286 357 379 492 8 8 301 214 566 8 378 326 593 468
test_Numazu_00163.jpg,5 150 350 568 592
test_Numazu_00164.jpg,1 206 318 287 541 1 17 312 166 505 8 319 278 583 563
test_Numazu_00165.jpg,1 21 306 203 568 2 21 306 203 568
test_Numazu_00166.jpg,2 52 374 153 584 8 48 333 148 530
test_Numazu_00167.jpg,7 74 418 524 586
test_Numazu_00168.jpg,8 235 286 571 591 8 21 300 149 443
test_Numazu_00169.jpg,5 29 318 218 585
test_Numazu_00170.jpg,7 89 369 538 530
test_Numazu_00171.jpg,5 112 341 324 463
test_Numazu_00172.jpg,1 204 323 284 490 8 355 282 600 570
test_Numazu_00173.jpg,2 155 327 241 495 2 94 337 278 569
test_Numazu_00174.jpg,5 246 312 600 577 8 61 284 302 589
test_Numazu_00175.jpg,1 176 458 255 573 8 296 422 508 594 8 20 375 210 562
test_Numazu_00176.jpg,2 333 298 535 593 2 203 361 328 585
test_Numazu_00177.jpg,5 256 452 461 583
test_Numazu_00178.jpg,5 153 489 362 599
test_Numazu_00179.jpg,5 150 388 349 596
test_Numazu_00180.jpg,8 298 416 517 592
test_Numazu_00181.jpg,2 306 285 514 585 2 270 355 394 578 5 46 333 324 581
test_Numazu_00182.jpg,1 258 399 438 600 1 27 455 186 591 5 258 399 438 600
test_Numazu_00183.jpg,5 28 352 466 595
test_Numazu_00184.jpg,
test_Numazu_00185.jpg,1 158 413 281 600 8 23 348 222 588 8 310 341 594 565 8 422 410 600 576
test_Numazu_00186.jpg,5 144 379 583 589 5 241 345 449 421
test_Numazu_00187.jpg,1 344 442 462 561
test_Numazu_00188.jpg,
test_Numazu_00189.jpg,5 130 340 574 593
test_Numazu_00190.jpg,2 271 348 556 572 2 167 357 268 467 2 401 450 578 590 5 167 357 268 467
test_Numazu_00191.jpg,1 237 362 437 582 5 237 362 437 582
test_Numazu_00192.jpg,1 363 337 577 584 5 363 337 577 584
test_Numazu_00193.jpg,1 11 410 150 584 8 338 285 600 566
test_Numazu_00194.jpg,1 131 408 221 568 8 4 303 197 491 8 331 348 546 597
test_Numazu_00195.jpg,2 185 423 323 598 5 0 403 350 590 5 0 452 219 578
test_Numazu_00196.jpg,1 11 303 176 487 8 275 255 577 585
test_Numazu_00197.jpg,
test_Numazu_00198.jpg,5 154 345 573 571
test_Numazu_00199.jpg,8 357 332 600 579
test_Numazu_00200.jpg,2 187 329 267 554 5 201 329 582 580
test_Numazu_00201.jpg,2 340 490 419 580 2 439 480 545 571
test_Numazu_00202.jpg,8 428 468 581 592 8 322 361 558 577
test_Numazu_00203.jpg,5 153 346 567 600
test_Numazu_00204.jpg,5 55 372 501 558 8 3 321 193 441 8 173 364 252 440
test_Numazu_00205.jpg,5 124 459 345 600 5 17 469 239 586
test_Numazu_00206.jpg,2 15 324 171 447
test_Numazu_00207.jpg,1 454 436 569 594 7 140 327 351 406 7 276 318 463 394 8 25 355 388 566 8 140 327 351 406
test_Numazu_00208.jpg,1 288 401 382 562 1 239 393 317 561 8 312 394 389 475 8 288 401 382 562
test_Numazu_00209.jpg,1 339 398 434 583 2 339 398 434 583
test_Numazu_00210.jpg,2 140 451 242 600 2 58 451 184 600
test_Numazu_00211.jpg,5 0 443 211 598
test_Numazu_00212.jpg,8 319 409 570 595
test_Numazu_00213.jpg,5 5 333 345 564 8 410 337 595 506
test_Numazu_00214.jpg,3 255 459 478 546 5 34 352 461 589
test_Numazu_00215.jpg,5 155 302 582 580 8 0 266 198 470 8 36 272 439 563
test_Numazu_00216.jpg,1 82 336 271 598 5 82 336 271 598 5 240 328 591 571
test_Numazu_00217.jpg,2 206 415 304 563 5 253 411 584 591
test_Numazu_00218.jpg,2 287 395 414 559 4 65 374 513 548
test_Numazu_00219.jpg,5 106 334 554 590
test_Numazu_00220.jpg,5 250 330 569 575
test_Numazu_00221.jpg,2 275 357 358 575
test_Numazu_00222.jpg,
test_Numazu_00223.jpg,2 315 444 402 600
test_Numazu_00224.jpg,5 109 393 549 594
test_Numazu_00225.jpg,5 161 346 559 596
test_Numazu_00226.jpg,2 203 326 279 542 8 308 331 400 416
test_Numazu_00227.jpg,5 91 375 540 600 8 55 381 503 600
test_Numazu_00228.jpg,1 284 413 363 560 8 287 397 363 487 8 215 421 335 553
test_Numazu_00229.jpg,2 0 305 122 515
test_Numazu_00230.jpg,2 245 340 530 593 8 32 323 275 578
test_Numazu_00231.jpg,5 50 374 497 598
test_Numazu_00232.jpg,2 262 331 384 556 2 278 264 460 593
test_Numazu_00233.jpg,1 190 366 295 581 8 319 318 600 567
test_Numazu_00234.jpg,
test_Numazu_00235.jpg,2 208 323 287 546 8 331 302 582 581
test_Numazu_00236.jpg,5 46 355 476 599
test_Numazu_00237.jpg,5 160 448 381 587 5 51 413 469 596
test_Numazu_00238.jpg,2 315 327 519 600 8 315 327 519 600
test_Numazu_00239.jpg,5 163 480 380 580 5 284 440 489 580
test_Numazu_00240.jpg,2 235 380 444 599
test_Numazu_00241.jpg,2 277 330 365 555
test_Numazu_00242.jpg,5 285 330 592 578 8 93 296 293 598
test_Numazu_00243.jpg,1 181 357 275 453 8 0 285 204 498
test_Numazu_00244.jpg,2 267 374 345 595
test_Numazu_00245.jpg,2 184 331 275 555
test_Numazu_00246.jpg,5 227 402 582 599
test_Numazu_00247.jpg,5 105 499 325 585
